"Estados";"a";"b";"c";"d";"e";"f";"g";"h";"i";"j";"k";"l";"m";"n";"o";"p";"q";"r";"s";"t";"u";"v";"w";"x";"y";"z";"AM";"BM";"CM";"DM";"EM";"FM";"GM";"HM";"IM";"JM";"KM";"LM";"MM";"NM";"OM";"PM";"QM";"RM";"SM";"TM";"UM";"VM";"WM";"XM";"YM";"ZM";"0";"1";"2";"3";"4";"5";"6";"7";"8";"9";"+";"-";"*";"/";"^";"|";"!";">";"<";"=";".";"""";"{";"}";"(";")";"&";"FDC";"CAT"
79;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"80";""
80;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"PR08"
81;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;82;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
82;196;83;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
83;196;196;196;196;196;196;196;196;196;196;196;84;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
84;196;196;196;196;85;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
85;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"86";""
86;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"PTY05"
87;196;196;196;196;196;196;196;196;196;196;196;88;196;92;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
88;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;89;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
89;196;196;196;196;90;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
90;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"91";""
91;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"PR04"
92;196;196;196;93;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
93;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"94";""
94;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"PR02"
95;96;196;196;196;196;196;196;196;196;196;196;196;196;196;101;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
96;196;196;196;196;196;196;196;196;196;196;196;97;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
97;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;98;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
98;196;196;196;196;99;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
99;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"100";""
100;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"BLNFALSE"
101;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;102;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
102;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"103";""
103;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"PR10"
104;196;196;196;196;196;105;196;196;196;196;196;196;196;107;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
105;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"106";""
106;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"PR03"
107;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;108;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
108;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"109";""
109;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"PTY04"
110;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;111;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
111;196;196;196;196;196;196;196;196;196;196;196;112;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
112;196;196;196;196;196;196;196;196;196;196;196;113;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
113;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"114";""
114;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"PDA01"
115;196;196;196;196;116;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
116;117;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
117;196;196;196;118;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
118;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"119";""
119;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"PDA03"
120;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;121;196;196;130;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
121;122;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;125;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
122;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;123;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
123;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"124";""
124;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"PR01"
125;196;196;196;196;196;196;196;196;126;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
126;196;196;196;196;196;196;196;196;196;196;196;196;196;127;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
127;196;196;196;196;196;196;128;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
128;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"129";""
129;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"PTY02"
130;196;196;196;196;196;196;196;196;131;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
131;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;132;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
132;196;196;133;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
133;196;196;196;196;196;196;196;134;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
134;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"135";""
135;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"PR05"
136;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;137;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
137;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;138;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
138;196;196;196;196;139;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
139;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"140";""
140;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"BLNTRUE"
141;196;196;196;196;196;196;196;196;196;196;196;196;196;196;142;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
142;196;196;196;196;196;196;196;196;143;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
143;196;196;196;144;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
144;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"145";""
145;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"PDA02"
146;196;196;196;196;196;196;196;147;196;196;196;196;196;196;196;196;196;152;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
147;196;196;196;196;196;196;196;196;148;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
148;196;196;196;196;196;196;196;196;196;196;196;149;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
149;196;196;196;196;150;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
150;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"151";""
151;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"PR09"
152;196;196;196;196;196;196;196;196;153;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
153;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;154;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
154;196;196;196;196;155;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"196";""
155;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;197;197;197;197;197;197;197;197;197;197;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"156";""
156;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"ACEPTA";"PDA04"
157;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"196";""
158;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"196";""
159;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;"196";""
160;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;"161";""
